
===== PAGINA 1 =====
pedro coimbra Sílvia sala

===== PAGINA 2 =====
Um jogo de Fantasia Trágica
por Pedro Coimbra e Silvia Sala
 
 
 
 
 
 
 
 
 

===== PAGINA 3 =====
Para nossa heroína Penélope,
que ainda está escrevendo sua história.
===== PAGINA 4 =====
Desenvolvimento
Luiz Buscariolli, Marcus Michelin, Pedro Coimbra, Pedro Aquino, Silvia Sala
Arte da Capa
Cirino e Samuel Marcelino
Artes Internas
Catatau, Cirino, Fernando Gomes, Luciano "Luci" Alberto,  
Rebirth Studios, Iago Pacheco, Thales Zonetti, T orrente
caRTografia
Bruno Muller
Direção de Arte
Luiza Mendes
Logotipia, Projeto Gráfico e Diagramação
Luiza Mendes, Luiz Buscariolli, Pedro Ramalho Lima
Revisão
Gabriela Coiradas, Nadja Lírio e Rafael Cruz
Edição
Felipe Della Corte
Editor-Chefe
Pedro Coimbra
Agradecimentos Especiais: todos que já participaram da história de Skyfall RPG como elenco, equipe 
técnica, artistas e jogadores. Também gostaríamos de agradecer todos os apoiadores do financiamento coletivo desse 
livro, listados ao final do livro.
Equipe da CapyCat Games: Danielle Marques, Felipe Della Corte, Juliano Brotto, Igor Tancredo, Luiz 
Buscariolli, Marcus Michelin, Pedro Coimbra, Pedro Aquino e Silvia Sala.
SKYFALL RPG é Copyright © 2024 CapyCat Games. T odos os direitos reservados. Proibida a reprodução, no todo ou em parte, por 
qualquer meio, sem autorização prévia e por escrito da editora. 
Skyfall RPG é compatível com materiais 5e conforme o Documento de Referência de Sistema 5.1 publicado dentro dos parâmetros de 
Creative Commons:
This work includes material taken from the System Reference Document 5.1 (“SRD 5.1”) by Wizards of the Coast LLC and available at 
https://dnd.wizards.com/resources/systems-reference-document.
The SRD 5.1 is licensed under the Creative Commons Attribution 4.0 International License available at https://creativecommons.org/
licenses/by/4.0/legalcode.
contato@capycat.games
1a edição: maio de 2024 | ISBN: 978-65-83000-07-1
C679  Coimbra, Pedro
Viajantes que passaram próximo ao Atoleiro 
afirmam que viram um grupo de cavalos saindo 
de dentro do pântano e galopando para o 
norte.
3
Membros desertores de uma guilda de explora-
dores querem vender um mapa com a localiza-
ção de uma perigosa ruína localizada no centro 
do Atoleiro. Aparentemente, ela veio junto com 
o pântano quando Kramboso usou sua magia 
de teletransporte.
4
Um sombrio caçador de bestas está procurando 
um grupo para caçar e matar uma lacraia-espec-
tral gigantesca que atormenta a região.
6
===== PAGINA 353 =====
353  |  capítulo 6
Capítulo 6
Norvak
Capital: At’ui.
Marcos de comércio: couro e material orgânico de animais encontrados em Blocos, metais de altíssi-
ma qualidade e grandes bestas norvakianas domesticadas.
População: 40% elfes, 20% gnomos, 20% kishins, 20% outros.
Ao extremo sudeste do continente encontramos 
um local frio, desolado e abandonado pel'As Deu-
sas. Uma região separada do resto do continente 
por colinas traiçoeiras e mistérios perigosos. A re-
gião de Norvak não é para qualquer um, e foi aqui 
que elfes da Corte do Inverno fizeram sua casa.
A história da região é controversa e confusa. 
Antes da chegada da Corte do Inverno, a região era 
populada por alguns poucos kishins e tatsunokos 
que saíram da região de Tatsumari para fundar 
novas vilas; porém, encontraram apenas perigo-
sos infortúnios. A região está permanentemente 
coberta por neve e uma espécie de névoa mágica 
que sai da Imensidão Gelada — as terras além da 
Garoa no extremo sudeste. Os kishins e tatsunokos 
de Norvak fundaram poucas vilas e ficaram mais 
próximos da Espinha de Vorax, ao oeste.
Com a chegada das Cortes Élficas, a região 
começou a ser povoada e explorada por criaturas 
preparadas para o intenso frio e perigos constantes. 
Elfes e gnomos da Corte do Inverno começaram 
a fundar pequenas vilas em direção ao sul, passan-
do próximos da Espinha de Vorax e do Bosque 
de Cordas, e chegando em um marco geográfico 
impressionante: as ruínas de uma cidade que, mais 
tarde, seriam as fundações da cidade de At’ui.
Mas a região ainda guarda perigos e mistérios. 
Com frequência, patrulheiros encontram peri-
gosas criaturas presas no gelo em uma espécie de 
sono mágico — os habitantes locais chamam estes 
encontros de Blocos. As criaturas que saem dos 
Blocos são sempre agressivas e possuem poderes 
mágicos estranhos. Os patrulheiros acreditam que 
são monstros antigos congelados pela mudança de 
clima que aconteceu na região com a chegada das 
cortes élficas. Outros dizem que são Profundos 
mais antigos. Alguns, finalmente, afirmam que 
são ecos de um passado distante. A verdade, como 
sempre, pouco importa.
Além do perigo do clima e dos Blocos, a região 
também é atormentada pelas imagens amaldiço-
adas que ecoam da Garoa. O extremo sudeste de 
===== PAGINA 354 =====
Op e suas luas  |  354
Op e suas Luas
Norvak é coberto por uma parte da Garoa, dando 
origem a uma região chamada de Imensidão Ge-
lada. Muitos patrulheiros evitam esse local, com 
medo dos espíritos e assombrações que saem da 
chuva mágica.
As vilas concentram-se próximas à Espinha de 
Vorax, seguindo o caminho dos primeiros trilheiros 
que fundaram as grandes cidades. As rotas comer-
ciais estão constantemente ameaçadas pelos ataques 
de mercenários e ladrões que tentam a vida em um 
dos locais mais perigosos do continente.
Esta não é uma região de disputa política. 
Norvak é governada pelo regente da Corte do 
Inverno, que reside em At’ui. Existem momen-
tos em que o governador precisa ocupar cargos 
em Forah (como rei des elfes) e Alberich (como 
senador). Nesses casos, a cidade é governada por 
um grupo de conselheiros altamente militariza-
dos e leais à Corte do Inverno.
Informações Interessantes  
de Norvak
 ɒ É a região mais fria do continente, superando 
inclusive Tatsumari. Isso não faz sentido geo-
graficamente, e a única explicação possível é a 
presença da Garoa, que magicamente mantém a 
temperatura baixa, mesmo durante o verão.
 ɒ At’ui é a única capital de Opath que não fica 
dentro de Op, sendo, na verdade, um Refúgio. 
Ainda assim, o Firmamento de Alberich reconhe-
ce o território como pertencente a Opath.
 ɒ A T rilha dos Onze Berrantes é uma estrada 
com uma série de onze fortalezas constantemente 
armadas e protegidas. Essa é a principal forma 
de proteção que a região tem contra a chegada 
dos monstros aprisionados nos Blocos.  Também 
é um dos principais locais de treinamento para 
sentinelas e líderes de batalhões militares.
 ɒ Norvak também é conhecida por não valorizar 
o dinheiro comum que circula por Opath. Nor-
vakianos seguem os principais costumes da Corte 
do Inverno e preferem a permuta e escambo de itens 
úteis. Isso faz com que muitos mercadores viagem 
até a região para trocar suas mercadorias, em busca 
de vantagens comerciais. Estas caravanas estão cons-
tantemente precisando de proteção e normalmente 
contratam guildas pequenas ou mercenários.
Norvak e a Imensidão Gelada.
6
===== PAGINA 355 =====
355  |  capítulo 6
Capítulo 6
At’ui
Os primeiros exploradores dessa região encontra-
ram construções abandonadas e cobertas por neve 
e gelo. Ao que tudo indicava, o local era um cen-
tro de poder religioso de alguma civilização antiga 
que foi dizimada por alguma peste ou doença. 
O único resto mortal encontrado de uma dessas 
criaturas que viviam no local foi uma gigantesca 
mão cadavérica segurando o cabo de uma imensa 
espada presa ao chão.
A imagem é no mínimo curiosa: uma espada 
que mede 12 metros de altura presa ao chão, 
fincada até a metade da lâmina, e uma mão cada-
vérica que ainda segura o cabo da arma. Isso cria 
um clima macabro na capital, gerando inclusive 
um estranho fluxo de turistas que buscam visitar 
o marco histórico fúnebre.
A prefeitura foi construída em volta da espada, 
comunicando claramente aos visitantes que esse 
é o prédio responsável pelas leis e governo rígido 
que chefia a região. Es elfes da Corte do Inverno 
fizeram uma magia para transformar as ruínas em 
um Refúgio, o que pode gerar alguma confusão 
nos visitantes de primeira viagem.
Ao chegar pela estrada principal, os viajantes 
deparam-se com uma rua que passa ao lado de 
um fosso de pedra e um arco de basalto. A entra-
da para a cidade é através do arco, que serve como 
Porta para o Refúgio onde está a cidade. O fosso, 
por sua vez, é uma espécie de Véu e desemboca 
em uma cidade antiga em ruínas.
Exceto a prefeitura, a cidade não tem grandes 
marcos arquitetônicos, sacrificando beleza em 
prol da praticidade e proteção. Mesmo as mais 
simples casas têm acessos e túneis secretos, para 
proteção de seus habitantes caso chegue algum 
perigo vindo de além da Garoa. T odos aqueles 
que vivem na cidade precisam passar por um 
serviço militar obrigatório de dois Anéis, sendo 
treinados dentro da capital e na T rilha dos Onze 
Berrantes ao sul. Aqueles que completam o trei-
namento são registrados na prefeitura e podem 
ter moradias permanentes na cidade.
A forte característica militar da cidade também 
pode ser vista na Vereda Plumbata - nome em 
homenagem a um tipo de arma comum da re-
gião, uma espécie de dardo de arremesso de curto 
alcance -, ornamentada com troféus dos mons-
tros dos Blocos que foram derrotados na T rilha 
dos Onze Berrantes. A vereda colabora com o 
tom fúnebre que a cidade emana constantemente.
Tabela 6-9: Rumores de At’ui
1d4 Rumor
1
Um Bloco foi encontrado próximo ao Bosque 
das Cordas. Dizem que é uma criatura alada com 
chifres, seis olhos e lanças no lugar de presas. 
Um grupo de caçadores que abandonaram a 
caçada buscam novos aventureiros para tomar 
seu lugar.
2
Estudiosos da UAO determinaram que o fosso 
é um Véu para o Salão da Penumbra. Os mo-
radores locais, por sua vez, dizem que aquele 
é o Salão do Ecos Esquecidos e não deve ser 
perturbado.
3
Mercadores começaram a trazer objetos 
estranhos da Imensidão Gelada. Artefatos que 
parecem mundanos em aparência, mas com 
efeitos mágicos maravilhosos.
4
Dizem que um barco amaldiçoado aportou em 
At’ui. Os marinheiros estão se transforman-
do em animais durante a noite e atacando a 
população.
===== PAGINA 356 =====
Op e suas luas  |  356
Op e suas Luas
Bosque de Cordas
Localizado ao noroeste da região, é um local fúne-
bre e com uma aura constante de morte e sofri-
mento. Visitantes de primeira viagem rapidamen-
te entendem o que levou os trilheiros a chamarem 
este local de Bosque de Cordas: centenas de 
árvores mortas estão ornamentadas com cordas de 
enforcamento presas em seus galhos.
Os kishins que migraram para o norte de Nor-
vak já encontraram o lugar assim. Ao que tudo 
indica, os primeiros e mais antigos moradores da 
região usavam o bosque como local de execução. 
Não é totalmente incomum encontrar ossadas de 
humanoides estranhos, com armas antigas com 
símbolos desconhecidos.
De qualquer forma, algumas criaturas escolhe-
ram fazer deste bosque sua morada. Os kishins 
exilados de Sodori, os gnomos desanimados (os 
recusados pelos seus ânimas) e elfes-sem-corte 
do sul de Opath uniram-se em assentamentos 
com forte identidade de miscigenação cultural. A 
arquitetura da região de Tatsumari mistura-se aos 
costumes élficos de Sa’Al para dar origem a um 
povo fechado, pragmático e fúnebre.
A localização geográfica do Bosque de Cordas 
faz com que ele seja a porta de entrada ao norte 
para a região de Norvak, e não é conhecido por 
sua hospitalidade. Além do clima frio, das pesso-
as distantes e dos costumes estranhos, o bosque 
ainda é berço de muitas assombrações, hordas 
de mortos-vivos e monstruosidades antigas. Um 
local perfeito para um grupo de aventureiros que 
busca experiência e tesouros antigos.
Tabela 6-10: Rumores de At’ui
1d4 Rumor
1
A pequena vila do Fosso Vazio está buscando 
ajuda para resolver um problema com os fan-
tasmas que vivem na cidade. Outrora amigá-
veis, eles começaram a agir de forma agressi-
va, possuindo objetos inanimados e atacando 
os moradores.
2
Uma nova droga está circulando pelas peque-
nas cidades e vilas do Bosque das Cordas. Cha-
mada apenas de “Lágrimas da Viúva”, a bebida 
faz com que o usuário entre em um estado 
de letargia e induz à viagem astral. Altamente 
viciante, a droga mostrou-se um problema 
quando os espíritos dos usuários começaram 
a morrer quando ainda estavam em viagem 
astral, deixando diversas pessoas em estado 
vegetativo.
3
Duarte Salgado, um gnomo desanimado, pro-
cura um grupo de pessoas dispostas a violar 
túmulos ancestrais em busca do Incensário de 
Kikimushi. Arqueólogos da UAO afirmam que 
a região foi escolhida por Kikimushi, lendário 
domador de feras atrozes, como seu local de 
descanso eterno. Seu incensário mágico, capaz 
de capturar espíritos animais, deve ter sido 
enterrado com ele.
4
Mercadores de especiarias que passaram recen-
temente pelo bosque afirmam ter sido perse-
guidos por cavaleiros montados em cavalos 
pútridos. Os montadores cavalgavam portando 
flagelos e vestindo um estranho elmo, com uma 
cabeça encolhida presa próxima da boca. Os 
mercadores afirmam que os cavaleiros gritavam 
com milhares de criaturas que sofriam as mais 
tenebrosas mortes.
6
===== PAGINA 357 =====
357  |  capítulo 6
Capítulo 6
Imensidão Gelada
A Garoa separa e isola o continente de Opa-
th do resto do planeta de Op, concentrando-se 
principalmente no mar. Ainda assim, existe uma 
pequena parte do continente completamente 
tomada pela chuva mágica. Esse local perma-
nentemente congelado é chamado de Imensidão 
Gelada e é a região menos populosa de Opath.
T odos os assentamentos do extremo sudeste de 
Norvak nasceram com um mesmo propósito: ob-
servar a Imensidão Gelada, a Garoa, e antecipar e 
resolver seus problemas antes que eles se espalhem 
para o resto do continente. Elfes e gnomos da 
Corte do Inverno uniram forças com expedicio-
nários kishins de Tatsumari para criar uma rota 
de fortalezas e sistemas de defesa mágicos feitos 
de Aetherium e animados por meio das Sinapses. 
Tal rota de defesa é conhecida como A T rilha dos 
Onze Berrantes, por conta da presença de enor-
mes berrantes de ossos no topo de cada uma das 
igrejas principais de cada fortaleza.
Estas fortalezas estão sob constante ameaça dos 
mais diversos perigos que surgem das planícies 
gélidas, sejam eles materiais ou não. De tempos 
em tempos, a chuva da Garoa revela um novo 
Bloco e, com ele, uma nova criatura gigantesca 
e ancestral movida apenas pela fome e desejo 
de destruição. Os ecos dos espíritos presos na 
Imensidão Gelada manifestam-se em revoadas 
de desesperados – assombrações que buscam en-
trar nas mentes sugestionáveis e comandar seus 
corpos para dar cabo de suas vinganças pessoais. 
E, por fim, grupos de bysens, pequenas criaturas 
com sangue dos antigos gigantes da tempestade, 
começaram a ganhar território ao aproximarem-
-se da primeira fortaleza dos Onze Berrantes. 
Nunca faltam problemas na região.
Cada uma das onze fortalezas é construída em 
volta de um prédio antigo, anterior ao próprio 
Firmamento. Esses prédios foram transformados 
em templos pela Éfeso do Santo Caído, uma igre-
ja de adoração às imagens de santos que defende-
ram a região contra os primeiros Blocos.
Tabela 6-11: Rumores da Imensidão 
Gelada
1d4 Rumor
1
Um grupo de desertores começou a mobilizar 
ataques a cada uma das onze fortalezas. Dizem 
que eles se infiltram dentro da organização mili-
tar local e têm como objetivo levar os monstros 
dos Blocos até a capital.
2
Zidakis San’Laurent, um sanguir bispo do Éfeso 
do Santo Caído, foi encontrado morto e ex-
posto na frente da última fortaleza. Seu corpo 
estava completamente congelado na posição 
de pantocrator – movimento e pose de benção 
dos padres desta igreja. Seus olhos foram subs-
tituídos por ovos de corvos.
3
Muitos camponeses do extremo sul estavam 
migrando para dentro da Garoa, contrariando 
as recomendações do governo local. Alguns 
desses homens retornaram para as primeiras 
fortalezas e estão vendendo pedaços de Aethe-
rium bruto.
4
Sentinelas da primeira fortaleza, a mais próxima 
da Garoa, reportaram que avistaram a gigantes-
ca sombra de uma criatura que parece ser uma 
serpente de muitas cabeças. Os kishins locais 
dizem que é a antiga Tschiyöko, a serpente devo-
radora de mundos.
 
===== PAGINA 358 =====
Op e suas luas  |  358
Op e suas Luas
Protetorado de Forah
Capital: Sarfo.
Marcos de comércio: material alquímico, mercado ilegal de animais mágicos, itens mágicos e especia-
rias de Sa’Al.
População: 50% elfes, 30% gnomos e 20% outros.
Ao nordeste do continente, encontramos o Pro-
tetorado de Forah. A floresta mágica da região é 
também lar dos principais Refúgios de Opath — 
Bolsões Celestes finitos e reconhecidas pelo DIPS 
devido às fortes características mágicas que as 
separam de outros planos.
A região foi ocupada por elfes que vieram do pla-
neta de Sa’Al, e por muito tempo foi chamada de 
